2
1200,850
11,1
SP ADD,SP MUL,SP FMA,INT,DP ADD,DP MUL,DP FMA,SFU,CF,L2,Shared,DRAM
125.553,1402,850,0.032075,0.032075,0.042767,0.18518,0,0,0,0,0.8367,0.0031626,0,0.007993
117.569,1305,850,0.032075,0.032075,0.042767,0.18518,0,0,0,0,0.8367,0.0031626,0,0.007993
107.015,1245,850,0.032075,0.032075,0.042767,0.18518,0,0,0,0,0.8367,0.0031626,0,0.007993
98.0995,1200,850,0.032075,0.032075,0.042767,0.18518,0,0,0,0,0.8367,0.0031626,0,0.007993
97.2255,1155,850,0.032075,0.032075,0.042767,0.18518,0,0,0,0,0.8367,0.0031626,0,0.007993
93.516,1102,850,0.032075,0.032075,0.042767,0.18518,0,0,0,0,0.8367,0.0031626,0,0.007993
85.4415,1005,850,0.032075,0.032075,0.042767,0.18518,0,0,0,0,0.8367,0.0031626,0,0.007993
81.612,900,850,0.032075,0.032075,0.042767,0.18518,0,0,0,0,0.8367,0.0031626,0,0.007993
73.4465,802,850,0.032075,0.032075,0.042767,0.18518,0,0,0,0,0.8367,0.0031626,0,0.007993
70.36,705,850,0.032075,0.032075,0.042767,0.18518,0,0,0,0,0.8367,0.0031626,0,0.007993
64.387,600,850,0.032075,0.032075,0.042767,0.18518,0,0,0,0,0.8367,0.0031626,0,0.007993
57.327,502,850,0.032075,0.032075,0.042767,0.18518,0,0,0,0,0.8367,0.0031626,0,0.007993
45.57,405,850,0.032075,0.032075,0.042767,0.18518,0,0,0,0,0.8367,0.0031626,0,0.007993
45.475,300,850,0.032075,0.032075,0.042767,0.18518,0,0,0,0,0.8367,0.0031626,0,0.007993
39.0205,202,850,0.032075,0.032075,0.042767,0.18518,0,0,0,0,0.8367,0.0031626,0,0.007993
38.972,135,850,0.032075,0.032075,0.042767,0.18518,0,0,0,0,0.8367,0.0031626,0,0.007993
117.21,1402,850,0.033039,0.033039,0.044052,0.19036,0,0,0,0,0.86107,0.001626,0,0.0041095
113.167,1305,850,0.033039,0.033039,0.044052,0.19036,0,0,0,0,0.86107,0.001626,0,0.0041095
104.5415,1245,850,0.033039,0.033039,0.044052,0.19036,0,0,0,0,0.86107,0.001626,0,0.0041095
98.884,1200,850,0.033039,0.033039,0.044052,0.19036,0,0,0,0,0.86107,0.001626,0,0.0041095
96.2155,1155,850,0.033039,0.033039,0.044052,0.19036,0,0,0,0,0.86107,0.001626,0,0.0041095
92.705,1102,850,0.033039,0.033039,0.044052,0.19036,0,0,0,0,0.86107,0.001626,0,0.0041095
87.583,1005,850,0.033039,0.033039,0.044052,0.19036,0,0,0,0,0.86107,0.001626,0,0.0041095
81.404,900,850,0.033039,0.033039,0.044052,0.19036,0,0,0,0,0.86107,0.001626,0,0.0041095
75.396,802,850,0.033039,0.033039,0.044052,0.19036,0,0,0,0,0.86107,0.001626,0,0.0041095
70.368,705,850,0.033039,0.033039,0.044052,0.19036,0,0,0,0,0.86107,0.001626,0,0.0041095
64.22,600,850,0.033039,0.033039,0.044052,0.19036,0,0,0,0,0.86107,0.001626,0,0.0041095
57.2845,502,850,0.033039,0.033039,0.044052,0.19036,0,0,0,0,0.86107,0.001626,0,0.0041095
45.454,405,850,0.033039,0.033039,0.044052,0.19036,0,0,0,0,0.86107,0.001626,0,0.0041095
45.501,300,850,0.033039,0.033039,0.044052,0.19036,0,0,0,0,0.86107,0.001626,0,0.0041095
39.0465,202,850,0.033039,0.033039,0.044052,0.19036,0,0,0,0,0.86107,0.001626,0,0.0041095
39.05,135,850,0.033039,0.033039,0.044052,0.19036,0,0,0,0,0.86107,0.001626,0,0.0041095
106.817,1402,850,0.055099,0.058772,0.028162,0.16851,0,0,0,0,0.43068,0.0016262,0,0.00411
94.809,1305,850,0.055099,0.058772,0.028162,0.16851,0,0,0,0,0.43068,0.0016262,0,0.00411
88.1925,1245,850,0.055099,0.058772,0.028162,0.16851,0,0,0,0,0.43068,0.0016262,0,0.00411
89.5025,1200,850,0.055099,0.058772,0.028162,0.16851,0,0,0,0,0.43068,0.0016262,0,0.00411
83.8175,1155,850,0.055099,0.058772,0.028162,0.16851,0,0,0,0,0.43068,0.0016262,0,0.00411
84.304,1102,850,0.055099,0.058772,0.028162,0.16851,0,0,0,0,0.43068,0.0016262,0,0.00411
79.996,1005,850,0.055099,0.058772,0.028162,0.16851,0,0,0,0,0.43068,0.0016262,0,0.00411
74.242,900,850,0.055099,0.058772,0.028162,0.16851,0,0,0,0,0.43068,0.0016262,0,0.00411
69.494,802,850,0.055099,0.058772,0.028162,0.16851,0,0,0,0,0.43068,0.0016262,0,0.00411
63.726,705,850,0.055099,0.058772,0.028162,0.16851,0,0,0,0,0.43068,0.0016262,0,0.00411
59.7685,600,850,0.055099,0.058772,0.028162,0.16851,0,0,0,0,0.43068,0.0016262,0,0.00411
55.102,502,850,0.055099,0.058772,0.028162,0.16851,0,0,0,0,0.43068,0.0016262,0,0.00411
43.5225,405,850,0.055099,0.058772,0.028162,0.16851,0,0,0,0,0.43068,0.0016262,0,0.00411
43.62,300,850,0.055099,0.058772,0.028162,0.16851,0,0,0,0,0.43068,0.0016262,0,0.00411
38.026,202,850,0.055099,0.058772,0.028162,0.16851,0,0,0,0,0.43068,0.0016262,0,0.00411
37.9305,135,850,0.055099,0.058772,0.028162,0.16851,0,0,0,0,0.43068,0.0016262,0,0.00411
107.156,1402,850,0.055811,0.059532,0.028526,0.16999,0,0,0,0,0.43532,0.0008233,0,0.0020808
103.8285,1305,850,0.055811,0.059532,0.028526,0.16999,0,0,0,0,0.43532,0.0008233,0,0.0020808
95.488,1245,850,0.055811,0.059532,0.028526,0.16999,0,0,0,0,0.43532,0.0008233,0,0.0020808
90.4245,1200,850,0.055811,0.059532,0.028526,0.16999,0,0,0,0,0.43532,0.0008233,0,0.0020808
87.957,1155,850,0.055811,0.059532,0.028526,0.16999,0,0,0,0,0.43532,0.0008233,0,0.0020808
79.171,1102,850,0.055811,0.059532,0.028526,0.16999,0,0,0,0,0.43532,0.0008233,0,0.0020808
80.2875,1005,850,0.055811,0.059532,0.028526,0.16999,0,0,0,0,0.43532,0.0008233,0,0.0020808
74.813,900,850,0.055811,0.059532,0.028526,0.16999,0,0,0,0,0.43532,0.0008233,0,0.0020808
68.3385,802,850,0.055811,0.059532,0.028526,0.16999,0,0,0,0,0.43532,0.0008233,0,0.0020808
65.521,705,850,0.055811,0.059532,0.028526,0.16999,0,0,0,0,0.43532,0.0008233,0,0.0020808
60.252,600,850,0.055811,0.059532,0.028526,0.16999,0,0,0,0,0.43532,0.0008233,0,0.0020808
54.0475,502,850,0.055811,0.059532,0.028526,0.16999,0,0,0,0,0.43532,0.0008233,0,0.0020808
44.0095,405,850,0.055811,0.059532,0.028526,0.16999,0,0,0,0,0.43532,0.0008233,0,0.0020808
43.91,300,850,0.055811,0.059532,0.028526,0.16999,0,0,0,0,0.43532,0.0008233,0,0.0020808
38.274,202,850,0.055811,0.059532,0.028526,0.16999,0,0,0,0,0.43532,0.0008233,0,0.0020808
38.125,135,850,0.055811,0.059532,0.028526,0.16999,0,0,0,0,0.43532,0.0008233,0,0.0020808
120.311,1402,850,0.050474,0.050566,0.02917,0.18619,0,0,0,0,0.66419,0.0015274,0,0.0038602
110.3855,1305,850,0.050474,0.050566,0.02917,0.18619,0,0,0,0,0.66419,0.0015274,0,0.0038602
105.6535,1245,850,0.050474,0.050566,0.02917,0.18619,0,0,0,0,0.66419,0.0015274,0,0.0038602
99.466,1200,850,0.050474,0.050566,0.02917,0.18619,0,0,0,0,0.66419,0.0015274,0,0.0038602
96.8945,1155,850,0.050474,0.050566,0.02917,0.18619,0,0,0,0,0.66419,0.0015274,0,0.0038602
87.0835,1102,850,0.050474,0.050566,0.02917,0.18619,0,0,0,0,0.66419,0.0015274,0,0.0038602
88.9275,1005,850,0.050474,0.050566,0.02917,0.18619,0,0,0,0,0.66419,0.0015274,0,0.0038602
82.472,900,850,0.050474,0.050566,0.02917,0.18619,0,0,0,0,0.66419,0.0015274,0,0.0038602
76.27,802,850,0.050474,0.050566,0.02917,0.18619,0,0,0,0,0.66419,0.0015274,0,0.0038602
70.5625,705,850,0.050474,0.050566,0.02917,0.18619,0,0,0,0,0.66419,0.0015274,0,0.0038602
64.9325,600,850,0.050474,0.050566,0.02917,0.18619,0,0,0,0,0.66419,0.0015274,0,0.0038602
59.3795,502,850,0.050474,0.050566,0.02917,0.18619,0,0,0,0,0.66419,0.0015274,0,0.0038602
45.8415,405,850,0.050474,0.050566,0.02917,0.18619,0,0,0,0,0.66419,0.0015274,0,0.0038602
45.649,300,850,0.050474,0.050566,0.02917,0.18619,0,0,0,0,0.66419,0.0015274,0,0.0038602
39.141,202,850,0.050474,0.050566,0.02917,0.18619,0,0,0,0,0.66419,0.0015274,0,0.0038602
39.141,135,850,0.050474,0.050566,0.02917,0.18619,0,0,0,0,0.66419,0.0015274,0,0.0038602
120.8235,1402,850,0.052644,0.05274,0.030424,0.19368,0,0,0,0,0.69205,0.00079601,0,0.0020117
115.9215,1305,850,0.052644,0.05274,0.030424,0.19368,0,0,0,0,0.69205,0.00079601,0,0.0020117
102.729,1245,850,0.052644,0.05274,0.030424,0.19368,0,0,0,0,0.69205,0.00079601,0,0.0020117
100.5485,1200,850,0.052644,0.05274,0.030424,0.19368,0,0,0,0,0.69205,0.00079601,0,0.0020117
95.503,1155,850,0.052644,0.05274,0.030424,0.19368,0,0,0,0,0.69205,0.00079601,0,0.0020117
94.906,1102,850,0.052644,0.05274,0.030424,0.19368,0,0,0,0,0.69205,0.00079601,0,0.0020117
88.969,1005,850,0.052644,0.05274,0.030424,0.19368,0,0,0,0,0.69205,0.00079601,0,0.0020117
